

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 18 08:57:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2693  07A2                     l1870:	
  2694  07A2  0843               	movf	___flmul@temp+1,w
  2695  07A3  3A80               	xorlw	128
  2696  07A4  00FF               	movwf	btemp+1
  2697  07A5  3080               	movlw	128
  2698  07A6  027F               	subwf	btemp+1,w
  2699  07A7  1D03               	skipz
  2700  07A8  2FAB               	goto	u2225
  2701  07A9  30FF               	movlw	255
  2702  07AA  0242               	subwf	___flmul@temp,w
  2703  07AB                     u2225:	
  2704  07AB  1C03               	skipc
  2705  07AC  2FAE               	goto	u2221
  2706  07AD  2FAF               	goto	u2220
  2707  07AE                     u2221:	
  2708  07AE  2FBA               	goto	l1874
  2709  07AF                     u2220:	
  2710  07AF                     l1872:	
  2711  07AF  307F               	movlw	127
  2712  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2713  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2714  07B2  00C1               	movwf	___flmul@prod+3
  2715  07B3  3080               	movlw	128
  2716  07B4  00C0               	movwf	___flmul@prod+2
  2717  07B5  3000               	movlw	0
  2718  07B6  00BF               	movwf	___flmul@prod+1
  2719  07B7  3000               	movlw	0
  2720  07B8  00BE               	movwf	___flmul@prod
  2721  07B9  2FEF               	goto	l589
  2722  07BA                     l1874:	
  2723  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2724  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2725  07BC  0843               	movf	___flmul@temp+1,w
  2726  07BD  3A80               	xorlw	128
  2727  07BE  00FF               	movwf	btemp+1
  2728  07BF  3080               	movlw	128
  2729  07C0  027F               	subwf	btemp+1,w
  2730  07C1  1D03               	skipz
  2731  07C2  2FC5               	goto	u2235
  2732  07C3  3001               	movlw	1
  2733  07C4  0242               	subwf	___flmul@temp,w
  2734  07C5                     u2235:	
  2735  07C5  1803               	skipnc
  2736  07C6  2FC8               	goto	u2231
  2737  07C7  2FC9               	goto	u2230
  2738  07C8                     u2231:	
  2739  07C8  2FD5               	goto	l1880
  2740  07C9                     u2230:	
  2741  07C9                     l1876:	
  2742  07C9  3000               	movlw	0
  2743  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2744  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2745  07CC  00C1               	movwf	___flmul@prod+3
  2746  07CD  3000               	movlw	0
  2747  07CE  00C0               	movwf	___flmul@prod+2
  2748  07CF  3000               	movlw	0
  2749  07D0  00BF               	movwf	___flmul@prod+1
  2750  07D1  3000               	movlw	0
  2751  07D2  00BE               	movwf	___flmul@prod
  2752  07D3                     l1878:	
  2753  07D3  01B7               	clrf	___flmul@sign
  2754  07D4  2FEF               	goto	l589
  2755  07D5                     l1880:	
  2756  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2757  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2758  07D7  0842               	movf	___flmul@temp,w
  2759  07D8  00B2               	movwf	??___flmul
  2760  07D9  0832               	movf	??___flmul,w
  2761  07DA  00BD               	movwf	___flmul@bexp
  2762  07DB  30FF               	movlw	255
  2763  07DC  05BE               	andwf	___flmul@prod,f
  2764  07DD  30FF               	movlw	255
  2765  07DE  05BF               	andwf	___flmul@prod+1,f
  2766  07DF  307F               	movlw	127
  2767  07E0  05C0               	andwf	___flmul@prod+2,f
  2768  07E1  3000               	movlw	0
  2769  07E2  05C1               	andwf	___flmul@prod+3,f
  2770  07E3                     l1882:	
  2771  07E3  1C3D               	btfss	___flmul@bexp,0
  2772  07E4  2FE6               	goto	u2241
  2773  07E5  2FE7               	goto	u2240
  2774  07E6                     u2241:	
  2775  07E6  2FE8               	goto	l1886
  2776  07E7                     u2240:	
  2777  07E7                     l1884:	
  2778  07E7  17C0               	bsf	___flmul@prod+2,7
  2779  07E8                     l1886:	
  2780  07E8  083D               	movf	___flmul@bexp,w
  2781  07E9  00B2               	movwf	??___flmul
  2782  07EA  1003               	clrc
  2783  07EB  0C32               	rrf	??___flmul,w
  2784  07EC  00B3               	movwf	??___flmul+1
  2785  07ED  0833               	movf	??___flmul+1,w
  2786  07EE  00C1               	movwf	___flmul@prod+3
  2787  07EF                     l589:	
  2788  07EF  0837               	movf	___flmul@sign,w
  2789  07F0  00B2               	movwf	??___flmul
  2790  07F1  0832               	movf	??___flmul,w
  2791  07F2  04C1               	iorwf	___flmul@prod+3,f
  2792  07F3                     l1888:	
  2793  07F3  0841               	movf	___flmul@prod+3,w
  2794  07F4  00AD               	movwf	?___flmul+3
  2795  07F5  0840               	movf	___flmul@prod+2,w
  2796  07F6  00AC               	movwf	?___flmul+2
  2797  07F7  083F               	movf	___flmul@prod+1,w
  2798  07F8  00AB               	movwf	?___flmul+1
  2799  07F9  083E               	movf	___flmul@prod,w
  2800  07FA  00AA               	movwf	?___flmul
  2801  07FB                     l577:	
  2802  07FB  0008               	return
  2803  07FC                     __end_of___flmul:	
  2804                           
  2805                           	psect	text7
  2806  0DC7                     __ptext7:	
  2807 ;; *************** function __Umul8_16 *****************
  2808 ;; Defined at:
  2809 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  multiplier      1    wreg     unsigned char 
  2812 ;;  multiplicand    1    0[COMMON] unsigned char 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  multiplier      1    8[COMMON] unsigned char 
  2815 ;;  word_mpld       2    6[COMMON] unsigned int 
  2816 ;;  product         2    4[COMMON] unsigned int 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  2    0[COMMON] unsigned int 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2826 ;;      Params:         2       0       0       0       0
  2827 ;;      Locals:         5       0       0       0       0
  2828 ;;      Temps:          2       0       0       0       0
  2829 ;;      Totals:         9       0       0       0       0
  2830 ;;Total ram usage:        9 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		___flmul
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function __Umul8_16
  2841  0DC7                     __Umul8_16:	
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2845                           ;__Umul8_16@multiplier stored from wreg
  2846  0DC7  00F8               	movwf	__Umul8_16@multiplier
  2847  0DC8                     l1506:	
  2848  0DC8  01F4               	clrf	__Umul8_16@product
  2849  0DC9  01F5               	clrf	__Umul8_16@product+1
  2850  0DCA                     l1508:	
  2851  0DCA  0870               	movf	__Umul8_16@multiplicand,w
  2852  0DCB  00F2               	movwf	??__Umul8_16
  2853  0DCC  01F3               	clrf	??__Umul8_16+1
  2854  0DCD  0872               	movf	??__Umul8_16,w
  2855  0DCE  00F6               	movwf	__Umul8_16@word_mpld
  2856  0DCF  0873               	movf	??__Umul8_16+1,w
  2857  0DD0  00F7               	movwf	__Umul8_16@word_mpld+1
  2858  0DD1                     l1510:	
  2859  0DD1  1C78               	btfss	__Umul8_16@multiplier,0
  2860  0DD2  2DD4               	goto	u1401
  2861  0DD3  2DD5               	goto	u1400
  2862  0DD4                     u1401:	
  2863  0DD4  2DDB               	goto	l648
  2864  0DD5                     u1400:	
  2865  0DD5                     l1512:	
  2866  0DD5  0876               	movf	__Umul8_16@word_mpld,w
  2867  0DD6  07F4               	addwf	__Umul8_16@product,f
  2868  0DD7  1803               	skipnc
  2869  0DD8  0AF5               	incf	__Umul8_16@product+1,f
  2870  0DD9  0877               	movf	__Umul8_16@word_mpld+1,w
  2871  0DDA  07F5               	addwf	__Umul8_16@product+1,f
  2872  0DDB                     l648:	
  2873  0DDB  3001               	movlw	1
  2874  0DDC                     u1415:	
  2875  0DDC  1003               	clrc
  2876  0DDD  0DF6               	rlf	__Umul8_16@word_mpld,f
  2877  0DDE  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2878  0DDF  3EFF               	addlw	-1
  2879  0DE0  1D03               	skipz
  2880  0DE1  2DDC               	goto	u1415
  2881  0DE2  1003               	clrc
  2882  0DE3  0CF8               	rrf	__Umul8_16@multiplier,f
  2883  0DE4                     l1514:	
  2884  0DE4  0878               	movf	__Umul8_16@multiplier,w
  2885  0DE5  1D03               	btfss	3,2
  2886  0DE6  2DE8               	goto	u1421
  2887  0DE7  2DE9               	goto	u1420
  2888  0DE8                     u1421:	
  2889  0DE8  2DD1               	goto	l1510
  2890  0DE9                     u1420:	
  2891  0DE9                     l1516:	
  2892  0DE9  0875               	movf	__Umul8_16@product+1,w
  2893  0DEA  00F1               	movwf	?__Umul8_16+1
  2894  0DEB  0874               	movf	__Umul8_16@product,w
  2895  0DEC  00F0               	movwf	?__Umul8_16
  2896  0DED                     l650:	
  2897  0DED  0008               	return
  2898  0DEE                     __end_of__Umul8_16:	
  2899                           
  2900                           	psect	text8
  2901  02BE                     __ptext8:	
  2902 ;; *************** function ___fldiv *****************
  2903 ;; Defined at:
  2904 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  a               4   36[BANK0 ] unsigned int 
  2907 ;;  b               4   40[BANK0 ] unsigned int 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  grs             4   56[BANK0 ] unsigned long 
  2910 ;;  rem             4   49[BANK0 ] unsigned long 
  2911 ;;  new_exp         2   54[BANK0 ] int 
  2912 ;;  aexp            1   61[BANK0 ] unsigned char 
  2913 ;;  bexp            1   60[BANK0 ] unsigned char 
  2914 ;;  sign            1   53[BANK0 ] unsigned char 
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  4   36[BANK0 ] unsigned char 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2, status,0, btemp+1
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         0       8       0       0       0
  2925 ;;      Locals:         0      13       0       0       0
  2926 ;;      Temps:          0       5       0       0       0
  2927 ;;      Totals:         0      26       0       0       0
  2928 ;;Total ram usage:       26 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; This function calls:
  2931 ;;		Nothing
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function ___fldiv
  2939  02BE                     ___fldiv:	
  2940  02BE                     l1610:	
  2941                           ;incstack = 0
  2942                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2943                           
  2944  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2945  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2946  02C0  084B               	movf	___fldiv@b+3,w
  2947  02C1  3980               	andlw	128
  2948  02C2  00CC               	movwf	??___fldiv
  2949  02C3  084C               	movf	??___fldiv,w
  2950  02C4  00D5               	movwf	___fldiv@sign
  2951  02C5                     l1612:	
  2952  02C5  084B               	movf	___fldiv@b+3,w
  2953  02C6  00CC               	movwf	??___fldiv
  2954  02C7  074C               	addwf	??___fldiv,w
  2955  02C8  00CD               	movwf	??___fldiv+1
  2956  02C9  084D               	movf	??___fldiv+1,w
  2957  02CA  00DC               	movwf	___fldiv@bexp
  2958  02CB                     l1614:	
  2959  02CB  1FCA               	btfss	___fldiv@b+2,7
  2960  02CC  2ACE               	goto	u1591
  2961  02CD  2ACF               	goto	u1590
  2962  02CE                     u1591:	
  2963  02CE  2AD0               	goto	l1618
  2964  02CF                     u1590:	
  2965  02CF                     l1616:	
  2966  02CF  145C               	bsf	___fldiv@bexp,0
  2967  02D0                     l1618:	
  2968  02D0  085C               	movf	___fldiv@bexp,w
  2969  02D1  1903               	btfsc	3,2
  2970  02D2  2AD4               	goto	u1601
  2971  02D3  2AD5               	goto	u1600
  2972  02D4                     u1601:	
  2973  02D4  2AE5               	goto	l1628
  2974  02D5                     u1600:	
  2975  02D5                     l1620:	
  2976  02D5  0A5C               	incf	___fldiv@bexp,w
  2977  02D6  1D03               	btfss	3,2
  2978  02D7  2AD9               	goto	u1611
  2979  02D8  2ADA               	goto	u1610
  2980  02D9                     u1611:	
  2981  02D9  2AE2               	goto	l1624
  2982  02DA                     u1610:	
  2983  02DA                     l1622:	
  2984  02DA  3000               	movlw	0
  2985  02DB  00CB               	movwf	___fldiv@b+3
  2986  02DC  3000               	movlw	0
  2987  02DD  00CA               	movwf	___fldiv@b+2
  2988  02DE  3000               	movlw	0
  2989  02DF  00C9               	movwf	___fldiv@b+1
  2990  02E0  3000               	movlw	0
  2991  02E1  00C8               	movwf	___fldiv@b
  2992  02E2                     l1624:	
  2993  02E2  17CA               	bsf	___fldiv@b+2,7
  2994  02E3                     l1626:	
  2995  02E3  01CB               	clrf	___fldiv@b+3
  2996  02E4  2AED               	goto	l1630
  2997  02E5                     l1628:	
  2998  02E5  3000               	movlw	0
  2999  02E6  00CB               	movwf	___fldiv@b+3
  3000  02E7  3000               	movlw	0
  3001  02E8  00CA               	movwf	___fldiv@b+2
  3002  02E9  3000               	movlw	0
  3003  02EA  00C9               	movwf	___fldiv@b+1
  3004  02EB  3000               	movlw	0
  3005  02EC  00C8               	movwf	___fldiv@b
  3006  02ED                     l1630:	
  3007  02ED  0847               	movf	___fldiv@a+3,w
  3008  02EE  3980               	andlw	128
  3009  02EF  00CC               	movwf	??___fldiv
  3010  02F0  084C               	movf	??___fldiv,w
  3011  02F1  06D5               	xorwf	___fldiv@sign,f
  3012  02F2                     l1632:	
  3013  02F2  0847               	movf	___fldiv@a+3,w
  3014  02F3  00CC               	movwf	??___fldiv
  3015  02F4  074C               	addwf	??___fldiv,w
  3016  02F5  00CD               	movwf	??___fldiv+1
  3017  02F6  084D               	movf	??___fldiv+1,w
  3018  02F7  00DD               	movwf	___fldiv@aexp
  3019  02F8                     l1634:	
  3020  02F8  1FC6               	btfss	___fldiv@a+2,7
  3021  02F9  2AFB               	goto	u1621
  3022  02FA  2AFC               	goto	u1620
  3023  02FB                     u1621:	
  3024  02FB  2AFD               	goto	l1638
  3025  02FC                     u1620:	
  3026  02FC                     l1636:	
  3027  02FC  145D               	bsf	___fldiv@aexp,0
  3028  02FD                     l1638:	
  3029  02FD  085D               	movf	___fldiv@aexp,w
  3030  02FE  1903               	btfsc	3,2
  3031  02FF  2B01               	goto	u1631
  3032  0300  2B02               	goto	u1630
  3033  0301                     u1631:	
  3034  0301  2B12               	goto	l1648
  3035  0302                     u1630:	
  3036  0302                     l1640:	
  3037  0302  0A5D               	incf	___fldiv@aexp,w
  3038  0303  1D03               	btfss	3,2
  3039  0304  2B06               	goto	u1641
  3040  0305  2B07               	goto	u1640
  3041  0306                     u1641:	
  3042  0306  2B0F               	goto	l1644
  3043  0307                     u1640:	
  3044  0307                     l1642:	
  3045  0307  3000               	movlw	0
  3046  0308  00C7               	movwf	___fldiv@a+3
  3047  0309  3000               	movlw	0
  3048  030A  00C6               	movwf	___fldiv@a+2
  3049  030B  3000               	movlw	0
  3050  030C  00C5               	movwf	___fldiv@a+1
  3051  030D  3000               	movlw	0
  3052  030E  00C4               	movwf	___fldiv@a
  3053  030F                     l1644:	
  3054  030F  17C6               	bsf	___fldiv@a+2,7
  3055  0310                     l1646:	
  3056  0310  01C7               	clrf	___fldiv@a+3
  3057  0311  2B1A               	goto	l537
  3058  0312                     l1648:	
  3059  0312  3000               	movlw	0
  3060  0313  00C7               	movwf	___fldiv@a+3
  3061  0314  3000               	movlw	0
  3062  0315  00C6               	movwf	___fldiv@a+2
  3063  0316  3000               	movlw	0
  3064  0317  00C5               	movwf	___fldiv@a+1
  3065  0318  3000               	movlw	0
  3066  0319  00C4               	movwf	___fldiv@a
  3067  031A                     l537:	
  3068  031A  0847               	movf	___fldiv@a+3,w
  3069  031B  0446               	iorwf	___fldiv@a+2,w
  3070  031C  0445               	iorwf	___fldiv@a+1,w
  3071  031D  0444               	iorwf	___fldiv@a,w
  3072  031E  1D03               	skipz
  3073  031F  2B21               	goto	u1651
  3074  0320  2B22               	goto	u1650
  3075  0321                     u1651:	
  3076  0321  2B3B               	goto	l1658
  3077  0322                     u1650:	
  3078  0322                     l1650:	
  3079  0322  3000               	movlw	0
  3080  0323  00CB               	movwf	___fldiv@b+3
  3081  0324  3000               	movlw	0
  3082  0325  00CA               	movwf	___fldiv@b+2
  3083  0326  3000               	movlw	0
  3084  0327  00C9               	movwf	___fldiv@b+1
  3085  0328  3000               	movlw	0
  3086  0329  00C8               	movwf	___fldiv@b
  3087  032A  3080               	movlw	128
  3088  032B  04CA               	iorwf	___fldiv@b+2,f
  3089  032C  307F               	movlw	127
  3090  032D  04CB               	iorwf	___fldiv@b+3,f
  3091  032E                     l1652:	
  3092  032E  0855               	movf	___fldiv@sign,w
  3093  032F  00CC               	movwf	??___fldiv
  3094  0330  084C               	movf	??___fldiv,w
  3095  0331  04CB               	iorwf	___fldiv@b+3,f
  3096  0332                     l1654:	
  3097  0332  084B               	movf	___fldiv@b+3,w
  3098  0333  00C7               	movwf	?___fldiv+3
  3099  0334  084A               	movf	___fldiv@b+2,w
  3100  0335  00C6               	movwf	?___fldiv+2
  3101  0336  0849               	movf	___fldiv@b+1,w
  3102  0337  00C5               	movwf	?___fldiv+1
  3103  0338  0848               	movf	___fldiv@b,w
  3104  0339  00C4               	movwf	?___fldiv
  3105  033A  2C9A               	goto	l539
  3106  033B                     l1658:	
  3107  033B  085C               	movf	___fldiv@bexp,w
  3108  033C  1D03               	btfss	3,2
  3109  033D  2B3F               	goto	u1661
  3110  033E  2B40               	goto	u1660
  3111  033F                     u1661:	
  3112  033F  2B49               	goto	l1664
  3113  0340                     u1660:	
  3114  0340                     l1660:	
  3115  0340  3000               	movlw	0
  3116  0341  00C7               	movwf	?___fldiv+3
  3117  0342  3000               	movlw	0
  3118  0343  00C6               	movwf	?___fldiv+2
  3119  0344  3000               	movlw	0
  3120  0345  00C5               	movwf	?___fldiv+1
  3121  0346  3000               	movlw	0
  3122  0347  00C4               	movwf	?___fldiv
  3123  0348  2C9A               	goto	l539
  3124  0349                     l1664:	
  3125  0349  085C               	movf	___fldiv@bexp,w
  3126  034A  00CC               	movwf	??___fldiv
  3127  034B  01CD               	clrf	??___fldiv+1
  3128  034C  084D               	movf	??___fldiv+1,w
  3129  034D  00CF               	movwf	??___fldiv+3
  3130  034E  085D               	movf	___fldiv@aexp,w
  3131  034F  024C               	subwf	??___fldiv,w
  3132  0350  00CE               	movwf	??___fldiv+2
  3133  0351  1C03               	skipc
  3134  0352  03CF               	decf	??___fldiv+3,f
  3135  0353  084E               	movf	??___fldiv+2,w
  3136  0354  3E7F               	addlw	127
  3137  0355  00D6               	movwf	___fldiv@new_exp
  3138  0356  084F               	movf	??___fldiv+3,w
  3139  0357  1803               	skipnc
  3140  0358  3E01               	addlw	1
  3141  0359  3E00               	addlw	0
  3142  035A  00D7               	movwf	___fldiv@new_exp+1
  3143  035B                     l1666:	
  3144  035B  084B               	movf	___fldiv@b+3,w
  3145  035C  00D4               	movwf	___fldiv@rem+3
  3146  035D  084A               	movf	___fldiv@b+2,w
  3147  035E  00D3               	movwf	___fldiv@rem+2
  3148  035F  0849               	movf	___fldiv@b+1,w
  3149  0360  00D2               	movwf	___fldiv@rem+1
  3150  0361  0848               	movf	___fldiv@b,w
  3151  0362  00D1               	movwf	___fldiv@rem
  3152  0363                     l1668:	
  3153  0363  3000               	movlw	0
  3154  0364  00CB               	movwf	___fldiv@b+3
  3155  0365  3000               	movlw	0
  3156  0366  00CA               	movwf	___fldiv@b+2
  3157  0367  3000               	movlw	0
  3158  0368  00C9               	movwf	___fldiv@b+1
  3159  0369  3000               	movlw	0
  3160  036A  00C8               	movwf	___fldiv@b
  3161  036B                     l1670:	
  3162  036B  3000               	movlw	0
  3163  036C  00DB               	movwf	___fldiv@grs+3
  3164  036D  3000               	movlw	0
  3165  036E  00DA               	movwf	___fldiv@grs+2
  3166  036F  3000               	movlw	0
  3167  0370  00D9               	movwf	___fldiv@grs+1
  3168  0371  3000               	movlw	0
  3169  0372  00D8               	movwf	___fldiv@grs
  3170  0373                     l1672:	
  3171  0373  01DD               	clrf	___fldiv@aexp
  3172  0374  2BBF               	goto	l1692
  3173  0375                     l1674:	
  3174  0375  085D               	movf	___fldiv@aexp,w
  3175  0376  1903               	btfsc	3,2
  3176  0377  2B79               	goto	u1671
  3177  0378  2B7A               	goto	u1670
  3178  0379                     u1671:	
  3179  0379  2B9A               	goto	l1684
  3180  037A                     u1670:	
  3181  037A                     l1676:	
  3182  037A  3001               	movlw	1
  3183  037B  00CC               	movwf	??___fldiv
  3184  037C                     u1685:	
  3185  037C  1003               	clrc
  3186  037D  0DD1               	rlf	___fldiv@rem,f
  3187  037E  0DD2               	rlf	___fldiv@rem+1,f
  3188  037F  0DD3               	rlf	___fldiv@rem+2,f
  3189  0380  0DD4               	rlf	___fldiv@rem+3,f
  3190  0381  0BCC               	decfsz	??___fldiv,f
  3191  0382  2B7C               	goto	u1685
  3192  0383  3001               	movlw	1
  3193  0384  00CC               	movwf	??___fldiv
  3194  0385                     u1695:	
  3195  0385  1003               	clrc
  3196  0386  0DC8               	rlf	___fldiv@b,f
  3197  0387  0DC9               	rlf	___fldiv@b+1,f
  3198  0388  0DCA               	rlf	___fldiv@b+2,f
  3199  0389  0DCB               	rlf	___fldiv@b+3,f
  3200  038A  0BCC               	decfsz	??___fldiv,f
  3201  038B  2B85               	goto	u1695
  3202  038C                     l1678:	
  3203  038C  1FDB               	btfss	___fldiv@grs+3,7
  3204  038D  2B8F               	goto	u1701
  3205  038E  2B90               	goto	u1700
  3206  038F                     u1701:	
  3207  038F  2B91               	goto	l1682
  3208  0390                     u1700:	
  3209  0390                     l1680:	
  3210  0390  1448               	bsf	___fldiv@b,0
  3211  0391                     l1682:	
  3212  0391  3001               	movlw	1
  3213  0392  00CC               	movwf	??___fldiv
  3214  0393                     u1715:	
  3215  0393  1003               	clrc
  3216  0394  0DD8               	rlf	___fldiv@grs,f
  3217  0395  0DD9               	rlf	___fldiv@grs+1,f
  3218  0396  0DDA               	rlf	___fldiv@grs+2,f
  3219  0397  0DDB               	rlf	___fldiv@grs+3,f
  3220  0398  0BCC               	decfsz	??___fldiv,f
  3221  0399  2B93               	goto	u1715
  3222  039A                     l1684:	
  3223  039A  0847               	movf	___fldiv@a+3,w
  3224  039B  0254               	subwf	___fldiv@rem+3,w
  3225  039C  1D03               	skipz
  3226  039D  2BA8               	goto	u1725
  3227  039E  0846               	movf	___fldiv@a+2,w
  3228  039F  0253               	subwf	___fldiv@rem+2,w
  3229  03A0  1D03               	skipz
  3230  03A1  2BA8               	goto	u1725
  3231  03A2  0845               	movf	___fldiv@a+1,w
  3232  03A3  0252               	subwf	___fldiv@rem+1,w
  3233  03A4  1D03               	skipz
  3234  03A5  2BA8               	goto	u1725
  3235  03A6  0844               	movf	___fldiv@a,w
  3236  03A7  0251               	subwf	___fldiv@rem,w
  3237  03A8                     u1725:	
  3238  03A8  1C03               	skipc
  3239  03A9  2BAB               	goto	u1721
  3240  03AA  2BAC               	goto	u1720
  3241  03AB                     u1721:	
  3242  03AB  2BBB               	goto	l1690
  3243  03AC                     u1720:	
  3244  03AC                     l1686:	
  3245  03AC  175B               	bsf	___fldiv@grs+3,6
  3246  03AD                     l1688:	
  3247  03AD  0844               	movf	___fldiv@a,w
  3248  03AE  02D1               	subwf	___fldiv@rem,f
  3249  03AF  0845               	movf	___fldiv@a+1,w
  3250  03B0  1C03               	skipc
