

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 23 14:54:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1329  0453  1D03               	skipz
  1330  0454  2C50               	goto	u25
  1331  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0457  0807               	movf	7,w	;volatile
  1334  0458  390F               	andlw	15
  1335  0459  0470               	iorwf	??_LCD_displayCharacter,w
  1336  045A  0087               	movwf	7	;volatile
  1337  045B                     l836:	
  1338                           
  1339                           ;LCD.c: 89:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1340  045B  30C7               	movlw	199
  1341  045C  00F0               	movwf	??_LCD_displayCharacter
  1342  045D                     u917:	
  1343  045D  2C5E               	nop2
  1344  045E  0BF0               	decfsz	??_LCD_displayCharacter,f
  1345  045F  2C5D               	goto	u917
  1346  0460  2C61               	nop2
  1347  0461  2C62               	nop2
  1348                           
  1349                           ;LCD.c: 90:     ((PORTB)&=(~(1<<2)));
  1350  0462  30FB               	movlw	251
  1351  0463  00F0               	movwf	??_LCD_displayCharacter
  1352  0464  0870               	movf	??_LCD_displayCharacter,w
  1353  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0467  0586               	andwf	6,f	;volatile
  1356  0468                     l838:	
  1357                           
  1358                           ;LCD.c: 91:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1359  0468  30C7               	movlw	199
  1360  0469  00F0               	movwf	??_LCD_displayCharacter
  1361  046A                     u927:	
  1362  046A  2C6B               	nop2
  1363  046B  0BF0               	decfsz	??_LCD_displayCharacter,f
  1364  046C  2C6A               	goto	u927
  1365  046D  2C6E               	nop2
  1366  046E  2C6F               	nop2
  1367  046F                     l23:	
  1368  046F  0008               	return
  1369  0470                     __end_of_LCD_displayCharacter:	
  1370                           
  1371                           	psect	text4
  1372  03AD                     __ptext4:	
  1373 ;; *************** function _LCD_clear *****************
  1374 ;; Defined at:
  1375 ;;		line 136 in file "LCD.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         0       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0
  1392 ;;      Totals:         0       0       0       0       0
  1393 ;;Total ram usage:        0 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		_LCD_sendCommand
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _LCD_clear
  1405  03AD                     _LCD_clear:	
  1406  03AD                     l878:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  1409                           
  1410                           
  1411                           ;LCD.c: 138: LCD_sendCommand(0x01);
  1412  03AD  3001               	movlw	1
  1413  03AE  120A  118A  2470  120A  118A  	fcall	_LCD_sendCommand
  1414  03B3                     l47:	
  1415  03B3  0008               	return
  1416  03B4                     __end_of_LCD_clear:	
  1417                           
  1418                           	psect	text5
  1419  0470                     __ptext5:	
  1420 ;; *************** function _LCD_sendCommand *****************
  1421 ;; Defined at:
  1422 ;;		line 33 in file "LCD.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  command         1    wreg     unsigned char 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  command         1    1[COMMON] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         1       0       0       0       0
  1438 ;;      Temps:          1       0       0       0       0
  1439 ;;      Totals:         2       0       0       0       0
  1440 ;;Total ram usage:        2 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_LCD_init
  1446 ;;		_LCD_clear
  1447 ;;		_LCD_goToRowColum
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _LCD_sendCommand
  1453  0470                     _LCD_sendCommand:	
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _LCD_sendCommand: [wreg+status,2+status,0]
  1457                           ;LCD_sendCommand@command stored from wreg
  1458  0470  00F1               	movwf	LCD_sendCommand@command
  1459  0471                     l798:	
  1460                           
  1461                           ;LCD.c: 33: void LCD_sendCommand(Uint8 command);LCD.c: 34: {;LCD.c: 35:     ((PORTB)&=(~
      +                          (1<<0)));
  1462  0471  30FE               	movlw	254
  1463  0472  00F0               	movwf	??_LCD_sendCommand
  1464  0473  0870               	movf	??_LCD_sendCommand,w
  1465  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0476  0586               	andwf	6,f	;volatile
  1468                           
  1469                           ;LCD.c: 36:     ((PORTB)&=(~(1<<1)));
  1470  0477  30FD               	movlw	253
  1471  0478  00F0               	movwf	??_LCD_sendCommand
  1472  0479  0870               	movf	??_LCD_sendCommand,w
  1473  047A  0586               	andwf	6,f	;volatile
  1474  047B                     l800:	
  1475                           
  1476                           ;LCD.c: 37:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1477  047B  30C7               	movlw	199
  1478  047C  00F0               	movwf	??_LCD_sendCommand
  1479  047D                     u937:	
  1480  047D  2C7E               	nop2
  1481  047E  0BF0               	decfsz	??_LCD_sendCommand,f
  1482  047F  2C7D               	goto	u937
  1483  0480  2C81               	nop2
  1484  0481  2C82               	nop2
  1485  0482                     l802:	
  1486                           
  1487                           ;LCD.c: 38:     ((PORTB)|=(1<<2));
  1488  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0484  1506               	bsf	6,2	;volatile
  1491  0485                     l804:	
  1492                           
  1493                           ;LCD.c: 39:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1494  0485  30C7               	movlw	199
  1495  0486  00F0               	movwf	??_LCD_sendCommand
  1496  0487                     u947:	
  1497  0487  2C88               	nop2
  1498  0488  0BF0               	decfsz	??_LCD_sendCommand,f
  1499  0489  2C87               	goto	u947
  1500  048A  2C8B               	nop2
  1501  048B  2C8C               	nop2
  1502                           
  1503                           ;LCD.c: 42:     PORTC =(PORTC &0X0F)|(command &0XF0);
  1504  048C  30F0               	movlw	240
  1505  048D  0571               	andwf	LCD_sendCommand@command,w
  1506  048E  00F0               	movwf	??_LCD_sendCommand
  1507  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0491  0807               	movf	7,w	;volatile
  1510  0492  390F               	andlw	15
  1511  0493  0470               	iorwf	??_LCD_sendCommand,w
  1512  0494  0087               	movwf	7	;volatile
  1513  0495                     l806:	
  1514                           
  1515                           ;LCD.c: 46:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1516  0495  30C7               	movlw	199
  1517  0496  00F0               	movwf	??_LCD_sendCommand
  1518  0497                     u957:	
  1519  0497  2C98               	nop2
  1520  0498  0BF0               	decfsz	??_LCD_sendCommand,f
  1521  0499  2C97               	goto	u957
  1522  049A  2C9B               	nop2
  1523  049B  2C9C               	nop2
  1524  049C                     l808:	
  1525                           
  1526                           ;LCD.c: 47:     ((PORTB)&=(~(1<<2)));
  1527  049C  30FB               	movlw	251
  1528  049D  00F0               	movwf	??_LCD_sendCommand
  1529  049E  0870               	movf	??_LCD_sendCommand,w
  1530  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1531  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1532  04A1  0586               	andwf	6,f	;volatile
  1533                           
  1534                           ;LCD.c: 48:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1535  04A2  30C7               	movlw	199
  1536  04A3  00F0               	movwf	??_LCD_sendCommand
  1537  04A4                     u967:	
  1538  04A4  2CA5               	nop2
  1539  04A5  0BF0               	decfsz	??_LCD_sendCommand,f
  1540  04A6  2CA4               	goto	u967
  1541  04A7  2CA8               	nop2
  1542  04A8  2CA9               	nop2
  1543  04A9                     l810:	
  1544                           
  1545                           ;LCD.c: 49:     ((PORTB)|=(1<<2));
  1546  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1547  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1548  04AB  1506               	bsf	6,2	;volatile
  1549                           
  1550                           ;LCD.c: 50:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1551  04AC  30C7               	movlw	199
  1552  04AD  00F0               	movwf	??_LCD_sendCommand
  1553  04AE                     u977:	
  1554  04AE  2CAF               	nop2
  1555  04AF  0BF0               	decfsz	??_LCD_sendCommand,f
  1556  04B0  2CAE               	goto	u977
  1557  04B1  2CB2               	nop2
  1558  04B2  2CB3               	nop2
  1559  04B3                     l812:	
  1560                           
  1561                           ;LCD.c: 52:     PORTC =(PORTC &0X0F)|((command &0X0F)<<4);
  1562  04B3  0871               	movf	LCD_sendCommand@command,w
  1563  04B4  390F               	andlw	15
  1564  04B5  00F0               	movwf	??_LCD_sendCommand
  1565  04B6  3004               	movlw	4
  1566  04B7                     u15:	
  1567  04B7  1003               	clrc
  1568  04B8  0DF0               	rlf	??_LCD_sendCommand,f
  1569  04B9  3EFF               	addlw	-1
  1570  04BA  1D03               	skipz
  1571  04BB  2CB7               	goto	u15
  1572  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1573  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1574  04BE  0807               	movf	7,w	;volatile
  1575  04BF  390F               	andlw	15
  1576  04C0  0470               	iorwf	??_LCD_sendCommand,w
  1577  04C1  0087               	movwf	7	;volatile
  1578  04C2                     l814:	
  1579                           
  1580                           ;LCD.c: 56:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1581  04C2  30C7               	movlw	199
  1582  04C3  00F0               	movwf	??_LCD_sendCommand
  1583  04C4                     u987:	
  1584  04C4  2CC5               	nop2
  1585  04C5  0BF0               	decfsz	??_LCD_sendCommand,f
  1586  04C6  2CC4               	goto	u987
  1587  04C7  2CC8               	nop2
  1588  04C8  2CC9               	nop2
  1589                           
  1590                           ;LCD.c: 57:     ((PORTB)&=(~(1<<2)));
  1591  04C9  30FB               	movlw	251
  1592  04CA  00F0               	movwf	??_LCD_sendCommand
  1593  04CB  0870               	movf	??_LCD_sendCommand,w
  1594  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1595  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1596  04CE  0586               	andwf	6,f	;volatile
  1597  04CF                     l816:	
  1598                           
  1599                           ;LCD.c: 58:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1600  04CF  30C7               	movlw	199
  1601  04D0  00F0               	movwf	??_LCD_sendCommand
  1602  04D1                     u997:	
  1603  04D1  2CD2               	nop2
  1604  04D2  0BF0               	decfsz	??_LCD_sendCommand,f
  1605  04D3  2CD1               	goto	u997
  1606  04D4  2CD5               	nop2
  1607  04D5  2CD6               	nop2
  1608  04D6                     l20:	
  1609  04D6  0008               	return
  1610  04D7                     __end_of_LCD_sendCommand:	
  1611                           
  1612                           	psect	text6
  1613  04D7                     __ptext6:	
  1614 ;; *************** function _GPIO_setPinValue *****************
  1615 ;; Defined at:
  1616 ;;		line 60 in file "GPIO.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  a_port          1    wreg     unsigned char 
  1619 ;;  a_pin           1    0[COMMON] unsigned char 
  1620 ;;  a_value         1    1[COMMON] unsigned char 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  a_port          1    4[COMMON] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         2       0       0       0       0
  1633 ;;      Locals:         1       0       0       0       0
  1634 ;;      Temps:          2       0       0       0       0
  1635 ;;      Totals:         5       0       0       0       0
  1636 ;;Total ram usage:        5 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _GPIO_setPinValue
  1647  04D7                     _GPIO_setPinValue:	
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _GPIO_setPinValue: [wreg-fsr0h+status,2+status,0]
  1651                           ;GPIO_setPinValue@a_port stored from wreg
  1652  04D7  00F4               	movwf	GPIO_setPinValue@a_port
  1653  04D8                     l1316:	
  1654                           
  1655                           ;GPIO.c: 60: void GPIO_setPinValue(Uint8 a_port , Uint8 a_pin, Uint8 a_value);GPIO.c: 61
      +                          : {;GPIO.c: 62:  switch(a_port)
  1656  04D8  2D85               	goto	l1352
  1657  04D9                     l1318:	
  1658  04D9  0371               	decf	GPIO_setPinValue@a_value,w
  1659  04DA  1D03               	btfss	3,2
  1660  04DB  2CDD               	goto	u591
  1661  04DC  2CDE               	goto	u590
  1662  04DD                     u591:	
  1663  04DD  2CEE               	goto	l1322
  1664  04DE                     u590:	
  1665  04DE                     l1320:	
  1666                           
  1667                           ;GPIO.c: 65:        {;GPIO.c: 66:         ((PORTA)|=(1<<a_pin));
  1668  04DE  3001               	movlw	1
  1669  04DF  00F2               	movwf	??_GPIO_setPinValue
  1670  04E0  0A70               	incf	GPIO_setPinValue@a_pin,w
  1671  04E1  2CE4               	goto	u604
  1672  04E2                     u605:	
  1673  04E2  1003               	clrc
  1674  04E3  0DF2               	rlf	??_GPIO_setPinValue,f
  1675  04E4                     u604:	
  1676  04E4  3EFF               	addlw	-1
  1677  04E5  1D03               	skipz
  1678  04E6  2CE2               	goto	u605
  1679  04E7  0872               	movf	??_GPIO_setPinValue,w
  1680  04E8  00F3               	movwf	??_GPIO_setPinValue+1
  1681  04E9  0873               	movf	??_GPIO_setPinValue+1,w
  1682  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1683  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1684  04EC  0485               	iorwf	5,f	;volatile
  1685                           
  1686                           ;GPIO.c: 67:        }
  1687  04ED  2D9B               	goto	l181
  1688  04EE                     l1322:	
  1689  04EE  0871               	movf	GPIO_setPinValue@a_value,w
  1690  04EF  1D03               	btfss	3,2
  1691  04F0  2CF2               	goto	u611
  1692  04F1  2CF3               	goto	u610
  1693  04F2                     u611:	
  1694  04F2  2D9B               	goto	l181
  1695  04F3                     u610:	
  1696  04F3                     l1324:	
  1697                           
  1698                           ;GPIO.c: 69:        {;GPIO.c: 70:         ((PORTA)&=(~(1<<a_pin)));
  1699  04F3  3001               	movlw	1
  1700  04F4  00F2               	movwf	??_GPIO_setPinValue
  1701  04F5  0A70               	incf	GPIO_setPinValue@a_pin,w
  1702  04F6  2CF9               	goto	u624
  1703  04F7                     u625:	
  1704  04F7  1003               	clrc
  1705  04F8  0DF2               	rlf	??_GPIO_setPinValue,f
  1706  04F9                     u624:	
  1707  04F9  3EFF               	addlw	-1
  1708  04FA  1D03               	skipz
  1709  04FB  2CF7               	goto	u625
  1710  04FC  0872               	movf	??_GPIO_setPinValue,w
  1711  04FD  3AFF               	xorlw	255
  1712  04FE  00F3               	movwf	??_GPIO_setPinValue+1
  1713  04FF  0873               	movf	??_GPIO_setPinValue+1,w
  1714  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0502  0585               	andwf	5,f	;volatile
  1717  0503  2D9B               	goto	l181
  1718  0504                     l1326:	
  1719  0504  0371               	decf	GPIO_setPinValue@a_value,w
  1720  0505  1D03               	btfss	3,2
  1721  0506  2D08               	goto	u631
  1722  0507  2D09               	goto	u630
  1723  0508                     u631:	
  1724  0508  2D19               	goto	l1330
  1725  0509                     u630:	
  1726  0509                     l1328:	
  1727                           
  1728                           ;GPIO.c: 74:         {;GPIO.c: 75:         ((PORTB)|=(1<<a_pin));
  1729  0509  3001               	movlw	1
  1730  050A  00F2               	movwf	??_GPIO_setPinValue
  1731  050B  0A70               	incf	GPIO_setPinValue@a_pin,w
  1732  050C  2D0F               	goto	u644
  1733  050D                     u645:	
  1734  050D  1003               	clrc
  1735  050E  0DF2               	rlf	??_GPIO_setPinValue,f
  1736  050F                     u644:	
  1737  050F  3EFF               	addlw	-1
  1738  0510  1D03               	skipz
  1739  0511  2D0D               	goto	u645
  1740  0512  0872               	movf	??_GPIO_setPinValue,w
  1741  0513  00F3               	movwf	??_GPIO_setPinValue+1
  1742  0514  0873               	movf	??_GPIO_setPinValue+1,w
  1743  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0517  0486               	iorwf	6,f	;volatile
  1746                           
  1747                           ;GPIO.c: 76:        }
  1748  0518  2D9B               	goto	l181
  1749  0519                     l1330:	
  1750  0519  0871               	movf	GPIO_setPinValue@a_value,w
  1751  051A  1D03               	btfss	3,2
  1752  051B  2D1D               	goto	u651
  1753  051C  2D1E               	goto	u650
  1754  051D                     u651:	
  1755  051D  2D9B               	goto	l181
  1756  051E                     u650:	
  1757  051E                     l1332:	
  1758                           
  1759                           ;GPIO.c: 78:        {;GPIO.c: 79:         ((PORTB)&=(~(1<<a_pin)));
  1760  051E  3001               	movlw	1
  1761  051F  00F2               	movwf	??_GPIO_setPinValue
  1762  0520  0A70               	incf	GPIO_setPinValue@a_pin,w
  1763  0521  2D24               	goto	u664
  1764  0522                     u665:	
  1765  0522  1003               	clrc
  1766  0523  0DF2               	rlf	??_GPIO_setPinValue,f
  1767  0524                     u664:	
  1768  0524  3EFF               	addlw	-1
  1769  0525  1D03               	skipz
  1770  0526  2D22               	goto	u665
  1771  0527  0872               	movf	??_GPIO_setPinValue,w
  1772  0528  3AFF               	xorlw	255
  1773  0529  00F3               	movwf	??_GPIO_setPinValue+1
  1774  052A  0873               	movf	??_GPIO_setPinValue+1,w
  1775  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1776  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1777  052D  0586               	andwf	6,f	;volatile
  1778  052E  2D9B               	goto	l181
  1779  052F                     l1334:	
  1780  052F  0371               	decf	GPIO_setPinValue@a_value,w
  1781  0530  1D03               	btfss	3,2
  1782  0531  2D33               	goto	u671
  1783  0532  2D34               	goto	u670
  1784  0533                     u671:	
  1785  0533  2D44               	goto	l1338
  1786  0534                     u670:	
  1787  0534                     l1336:	
  1788                           
  1789                           ;GPIO.c: 83:        {;GPIO.c: 84:         ((PORTC)|=(1<<a_pin));
  1790  0534  3001               	movlw	1
  1791  0535  00F2               	movwf	??_GPIO_setPinValue
  1792  0536  0A70               	incf	GPIO_setPinValue@a_pin,w
  1793  0537  2D3A               	goto	u684
  1794  0538                     u685:	
  1795  0538  1003               	clrc
  1796  0539  0DF2               	rlf	??_GPIO_setPinValue,f
  1797  053A                     u684:	
  1798  053A  3EFF               	addlw	-1
  1799  053B  1D03               	skipz
  1800  053C  2D38               	goto	u685
  1801  053D  0872               	movf	??_GPIO_setPinValue,w
  1802  053E  00F3               	movwf	??_GPIO_setPinValue+1
  1803  053F  0873               	movf	??_GPIO_setPinValue+1,w
  1804  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0542  0487               	iorwf	7,f	;volatile
  1807                           
  1808                           ;GPIO.c: 85:        }
  1809  0543  2D9B               	goto	l181
  1810  0544                     l1338:	
  1811  0544  0871               	movf	GPIO_setPinValue@a_value,w
  1812  0545  1D03               	btfss	3,2
  1813  0546  2D48               	goto	u691
  1814  0547  2D49               	goto	u690
  1815  0548                     u691:	
  1816  0548  2D9B               	goto	l181
  1817  0549                     u690:	
  1818  0549                     l1340:	
  1819                           
  1820                           ;GPIO.c: 87:        {;GPIO.c: 88:         ((PORTC)&=(~(1<<a_pin)));
  1821  0549  3001               	movlw	1
  1822  054A  00F2               	movwf	??_GPIO_setPinValue
  1823  054B  0A70               	incf	GPIO_setPinValue@a_pin,w
  1824  054C  2D4F               	goto	u704
  1825  054D                     u705:	
  1826  054D  1003               	clrc
  1827  054E  0DF2               	rlf	??_GPIO_setPinValue,f
  1828  054F                     u704:	
  1829  054F  3EFF               	addlw	-1
  1830  0550  1D03               	skipz
  1831  0551  2D4D               	goto	u705
  1832  0552  0872               	movf	??_GPIO_setPinValue,w
  1833  0553  3AFF               	xorlw	255
  1834  0554  00F3               	movwf	??_GPIO_setPinValue+1
  1835  0555  0873               	movf	??_GPIO_setPinValue+1,w
  1836  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0558  0587               	andwf	7,f	;volatile
  1839  0559  2D9B               	goto	l181
  1840  055A                     l1342:	
  1841  055A  0371               	decf	GPIO_setPinValue@a_value,w
  1842  055B  1D03               	btfss	3,2
  1843  055C  2D5E               	goto	u711
  1844  055D  2D5F               	goto	u710
  1845  055E                     u711:	
  1846  055E  2D6F               	goto	l1346
  1847  055F                     u710:	
  1848  055F                     l1344:	
  1849                           
  1850                           ;GPIO.c: 92:        {;GPIO.c: 93:         ((PORTD)|=(1<<a_pin));
  1851  055F  3001               	movlw	1
  1852  0560  00F2               	movwf	??_GPIO_setPinValue
  1853  0561  0A70               	incf	GPIO_setPinValue@a_pin,w
  1854  0562  2D65               	goto	u724
  1855  0563                     u725:	
  1856  0563  1003               	clrc
  1857  0564  0DF2               	rlf	??_GPIO_setPinValue,f
  1858  0565                     u724:	
  1859  0565  3EFF               	addlw	-1
  1860  0566  1D03               	skipz
  1861  0567  2D63               	goto	u725
  1862  0568  0872               	movf	??_GPIO_setPinValue,w
  1863  0569  00F3               	movwf	??_GPIO_setPinValue+1
  1864  056A  0873               	movf	??_GPIO_setPinValue+1,w
  1865  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1866  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1867  056D  0488               	iorwf	8,f	;volatile
  1868                           
  1869                           ;GPIO.c: 94:        }
  1870  056E  2D9B               	goto	l181
  1871  056F                     l1346:	
  1872  056F  0871               	movf	GPIO_setPinValue@a_value,w
  1873  0570  1D03               	btfss	3,2
  1874  0571  2D73               	goto	u731
  1875  0572  2D74               	goto	u730
  1876  0573                     u731:	
  1877  0573  2D9B               	goto	l181
  1878  0574                     u730:	
  1879  0574                     l1348:	
  1880                           
  1881                           ;GPIO.c: 96:        {;GPIO.c: 97:         ((PORTD)&=(~(1<<a_pin)));
  1882  0574  3001               	movlw	1
  1883  0575  00F2               	movwf	??_GPIO_setPinValue
  1884  0576  0A70               	incf	GPIO_setPinValue@a_pin,w
  1885  0577  2D7A               	goto	u744
  1886  0578                     u745:	
  1887  0578  1003               	clrc
  1888  0579  0DF2               	rlf	??_GPIO_setPinValue,f
  1889  057A                     u744:	
  1890  057A  3EFF               	addlw	-1
  1891  057B  1D03               	skipz
  1892  057C  2D78               	goto	u745
  1893  057D  0872               	movf	??_GPIO_setPinValue,w
  1894  057E  3AFF               	xorlw	255
  1895  057F  00F3               	movwf	??_GPIO_setPinValue+1
  1896  0580  0873               	movf	??_GPIO_setPinValue+1,w
  1897  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0583  0588               	andwf	8,f	;volatile
  1900  0584  2D9B               	goto	l181
  1901  0585                     l1352:	
  1902  0585  0874               	movf	GPIO_setPinValue@a_port,w
  1903  0586  00F2               	movwf	??_GPIO_setPinValue
  1904  0587  01F3               	clrf	??_GPIO_setPinValue+1
  1905                           
