

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 21 13:56:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _GPS_setLocation
  1362  06FF                     _GPS_setLocation:	
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in _GPS_setLocation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1366                           ;GPS_setLocation@longitude stored from wreg
  1367  06FF  00F7               	movwf	GPS_setLocation@longitude
  1368  0700                     l1212:	
  1369                           
  1370                           ;GPS.c: 16: void GPS_setLocation(Uint8 *longitude ,Uint8 *latitude );GPS.c: 17: {;GPS.c:
      +                           18:     LCD_init();
  1371  0700  120A  118A  255D  120A  118A  	fcall	_LCD_init
  1372  0705                     l1214:	
  1373  0705                     l1216:	
  1374                           
  1375                           ;GPS.c: 25:    received_data= UART_receiveByte();
  1376  0705  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1377  070A  00F5               	movwf	??_GPS_setLocation
  1378  070B  0875               	movf	??_GPS_setLocation,w
  1379  070C  00FA               	movwf	GPS_setLocation@received_data
  1380  070D                     l1220:	
  1381                           ;GPS.c: 26:    while(received_data !='$')
  1382                           
  1383                           
  1384                           ;GPS.c: 26:    while(received_data !='$')
  1385  070D  3024               	movlw	36
  1386  070E  067A               	xorwf	GPS_setLocation@received_data,w
  1387  070F  1D03               	btfss	3,2
  1388  0710  2F12               	goto	u311
  1389  0711  2F13               	goto	u310
  1390  0712                     u311:	
  1391  0712  2F05               	goto	l1216
  1392  0713                     u310:	
  1393  0713                     l1222:	
  1394                           
  1395                           ;GPS.c: 30:    if(received_data == '$')
  1396  0713  3024               	movlw	36
  1397  0714  067A               	xorwf	GPS_setLocation@received_data,w
  1398  0715  1D03               	btfss	3,2
  1399  0716  2F18               	goto	u321
  1400  0717  2F19               	goto	u320
  1401  0718                     u321:	
  1402  0718  2FED               	goto	l121
  1403  0719                     u320:	
  1404  0719                     l1224:	
  1405                           
  1406                           ;GPS.c: 31:    { received_data= UART_receiveByte();
  1407  0719  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1408  071E  00F5               	movwf	??_GPS_setLocation
  1409  071F  0875               	movf	??_GPS_setLocation,w
  1410  0720  00FA               	movwf	GPS_setLocation@received_data
  1411  0721                     l1226:	
  1412                           
  1413                           ;GPS.c: 33:        if(received_data == 'G')
  1414  0721  3047               	movlw	71
  1415  0722  067A               	xorwf	GPS_setLocation@received_data,w
  1416  0723  1D03               	btfss	3,2
  1417  0724  2F26               	goto	u331
  1418  0725  2F27               	goto	u330
  1419  0726                     u331:	
  1420  0726  2FED               	goto	l121
  1421  0727                     u330:	
  1422  0727                     l1228:	
  1423                           
  1424                           ;GPS.c: 34:        {;GPS.c: 35:            received_data= UART_receiveByte();
  1425  0727  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1426  072C  00F5               	movwf	??_GPS_setLocation
  1427  072D  0875               	movf	??_GPS_setLocation,w
  1428  072E  00FA               	movwf	GPS_setLocation@received_data
  1429  072F                     l1230:	
  1430                           
  1431                           ;GPS.c: 36:            if(received_data == 'P')
  1432  072F  3050               	movlw	80
  1433  0730  067A               	xorwf	GPS_setLocation@received_data,w
  1434  0731  1D03               	btfss	3,2
  1435  0732  2F34               	goto	u341
  1436  0733  2F35               	goto	u340
  1437  0734                     u341:	
  1438  0734  2FED               	goto	l121
  1439  0735                     u340:	
  1440  0735                     l1232:	
  1441                           
  1442                           ;GPS.c: 37:            {;GPS.c: 38:                received_data= UART_receiveByte();
  1443  0735  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1444  073A  00F5               	movwf	??_GPS_setLocation
  1445  073B  0875               	movf	??_GPS_setLocation,w
  1446  073C  00FA               	movwf	GPS_setLocation@received_data
  1447  073D                     l1234:	
  1448                           
  1449                           ;GPS.c: 39:                if(received_data == 'R')
  1450  073D  3052               	movlw	82
  1451  073E  067A               	xorwf	GPS_setLocation@received_data,w
  1452  073F  1D03               	btfss	3,2
  1453  0740  2F42               	goto	u351
  1454  0741  2F43               	goto	u350
  1455  0742                     u351:	
  1456  0742  2FED               	goto	l121
  1457  0743                     u350:	
  1458  0743                     l1236:	
  1459                           
  1460                           ;GPS.c: 40:                {;GPS.c: 41:                    received_data= UART_receiveBy
      +                          te();
  1461  0743  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1462  0748  00F5               	movwf	??_GPS_setLocation
  1463  0749  0875               	movf	??_GPS_setLocation,w
  1464  074A  00FA               	movwf	GPS_setLocation@received_data
  1465  074B                     l1238:	
  1466                           
  1467                           ;GPS.c: 42:                    if(received_data == 'M')
  1468  074B  304D               	movlw	77
  1469  074C  067A               	xorwf	GPS_setLocation@received_data,w
  1470  074D  1D03               	btfss	3,2
  1471  074E  2F50               	goto	u361
  1472  074F  2F51               	goto	u360
  1473  0750                     u361:	
  1474  0750  2FED               	goto	l121
  1475  0751                     u360:	
  1476  0751                     l1240:	
  1477                           
  1478                           ;GPS.c: 43:                    {;GPS.c: 44:                         received_data= UART_
      +                          receiveByte();
  1479  0751  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1480  0756  00F5               	movwf	??_GPS_setLocation
  1481  0757  0875               	movf	??_GPS_setLocation,w
  1482  0758  00FA               	movwf	GPS_setLocation@received_data
  1483  0759                     l1242:	
  1484                           
  1485                           ;GPS.c: 45:                         if(received_data == 'C')
  1486  0759  3043               	movlw	67
  1487  075A  067A               	xorwf	GPS_setLocation@received_data,w
  1488  075B  1D03               	btfss	3,2
  1489  075C  2F5E               	goto	u371
  1490  075D  2F5F               	goto	u370
  1491  075E                     u371:	
  1492  075E  2FED               	goto	l121
  1493  075F                     u370:	
  1494  075F                     l1244:	
  1495                           
  1496                           ;GPS.c: 46:                         {;GPS.c: 47:                             received_da
      +                          ta= UART_receiveByte();
  1497  075F  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1498  0764  00F5               	movwf	??_GPS_setLocation
  1499  0765  0875               	movf	??_GPS_setLocation,w
  1500  0766  00FA               	movwf	GPS_setLocation@received_data
  1501  0767                     l1246:	
  1502                           
  1503                           ;GPS.c: 48:                             if(received_data == ',')
  1504  0767  302C               	movlw	44
  1505  0768  067A               	xorwf	GPS_setLocation@received_data,w
  1506  0769  1D03               	btfss	3,2
  1507  076A  2F6C               	goto	u381
  1508  076B  2F6D               	goto	u380
  1509  076C                     u381:	
  1510  076C  2FED               	goto	l121
  1511  076D                     u380:	
  1512  076D                     l1248:	
  1513                           
  1514                           ;GPS.c: 49:                             {;GPS.c: 50:                                 rec
      +                          eived_data= UART_receiveByte();
  1515  076D  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1516  0772  00F5               	movwf	??_GPS_setLocation
  1517  0773  0875               	movf	??_GPS_setLocation,w
  1518  0774  00FA               	movwf	GPS_setLocation@received_data
  1519  0775                     l1252:	
  1520                           ;GPS.c: 51:                                 while(received_data !='A')
  1521                           
  1522                           
  1523                           ;GPS.c: 51:                                 while(received_data !='A')
  1524  0775  3041               	movlw	65
  1525  0776  067A               	xorwf	GPS_setLocation@received_data,w
  1526  0777  1D03               	btfss	3,2
  1527  0778  2F7A               	goto	u391
  1528  0779  2F7B               	goto	u390
  1529  077A                     u391:	
  1530  077A  2F6D               	goto	l1248
  1531  077B                     u390:	
  1532  077B                     l1254:	
  1533                           
  1534                           ;GPS.c: 55:                                 received_data= UART_receiveByte();
  1535  077B  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1536  0780  00F5               	movwf	??_GPS_setLocation
  1537  0781  0875               	movf	??_GPS_setLocation,w
  1538  0782  00FA               	movwf	GPS_setLocation@received_data
  1539                           
  1540                           ;GPS.c: 56:                                 received_data= UART_receiveByte();
  1541  0783  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1542  0788  00F5               	movwf	??_GPS_setLocation
  1543  0789  0875               	movf	??_GPS_setLocation,w
  1544  078A  00FA               	movwf	GPS_setLocation@received_data
  1545  078B                     l1256:	
  1546                           
  1547                           ;GPS.c: 57:                                 for(Uint8 i=0;received_data!=',';i++)
  1548  078B  01F8               	clrf	GPS_setLocation@i
  1549  078C                     l1258:	
  1550  078C  302C               	movlw	44
  1551  078D  067A               	xorwf	GPS_setLocation@received_data,w
  1552  078E  1D03               	btfss	3,2
  1553  078F  2F91               	goto	u401
  1554  0790  2F92               	goto	u400
  1555  0791                     u401:	
  1556  0791  2F93               	goto	l1262
  1557  0792                     u400:	
  1558  0792  2FAA               	goto	l1270
  1559  0793                     l1262:	
  1560                           
  1561                           ;GPS.c: 58:                                 {;GPS.c: 59:                                
      +                               latitude[i]=received_data;
  1562  0793  087A               	movf	GPS_setLocation@received_data,w
  1563  0794  00F5               	movwf	??_GPS_setLocation
  1564  0795  0878               	movf	GPS_setLocation@i,w
  1565  0796  0774               	addwf	GPS_setLocation@latitude,w
  1566  0797  00F6               	movwf	??_GPS_setLocation+1
  1567  0798  0876               	movf	??_GPS_setLocation+1,w
  1568  0799  0084               	movwf	4
  1569  079A  0875               	movf	??_GPS_setLocation,w
  1570  079B  1383               	bcf	3,7	;select IRP bank0
  1571  079C  0080               	movwf	0
  1572  079D                     l1264:	
  1573                           
  1574                           ;GPS.c: 60:                                     received_data= UART_receiveByte();
  1575  079D  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1576  07A2  00F5               	movwf	??_GPS_setLocation
  1577  07A3  0875               	movf	??_GPS_setLocation,w
  1578  07A4  00FA               	movwf	GPS_setLocation@received_data
  1579  07A5                     l1266:	
  1580                           
  1581                           ;GPS.c: 61:                                 }
  1582  07A5  3001               	movlw	1
  1583  07A6  00F5               	movwf	??_GPS_setLocation
  1584  07A7  0875               	movf	??_GPS_setLocation,w
  1585  07A8  07F8               	addwf	GPS_setLocation@i,f
  1586  07A9  2F8C               	goto	l1258
  1587  07AA                     l1270:	
  1588                           
  1589                           ;GPS.c: 63:                                 received_data= UART_receiveByte();
  1590  07AA  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1591  07AF  00F5               	movwf	??_GPS_setLocation
  1592  07B0  0875               	movf	??_GPS_setLocation,w
  1593  07B1  00FA               	movwf	GPS_setLocation@received_data
  1594  07B2                     l1272:	
  1595                           
  1596                           ;GPS.c: 64:                                 if(received_data == 'N')
  1597  07B2  304E               	movlw	78
  1598  07B3  067A               	xorwf	GPS_setLocation@received_data,w
  1599  07B4  1D03               	btfss	3,2
  1600  07B5  2FB7               	goto	u411
  1601  07B6  2FB8               	goto	u410
  1602  07B7                     u411:	
  1603  07B7  2FED               	goto	l121
  1604  07B8                     u410:	
  1605  07B8                     l1274:	
  1606                           
  1607                           ;GPS.c: 65:                                 {;GPS.c: 66:                                
      +                               received_data= UART_receiveByte();
  1608  07B8  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1609  07BD  00F5               	movwf	??_GPS_setLocation
  1610  07BE  0875               	movf	??_GPS_setLocation,w
  1611  07BF  00FA               	movwf	GPS_setLocation@received_data
  1612  07C0                     l1276:	
  1613                           
  1614                           ;GPS.c: 67:                                     if(received_data == ',')
  1615  07C0  302C               	movlw	44
  1616  07C1  067A               	xorwf	GPS_setLocation@received_data,w
  1617  07C2  1D03               	btfss	3,2
  1618  07C3  2FC5               	goto	u421
  1619  07C4  2FC6               	goto	u420
  1620  07C5                     u421:	
  1621  07C5  2FED               	goto	l109
  1622  07C6                     u420:	
  1623  07C6                     l1278:	
  1624                           
  1625                           ;GPS.c: 68:                                     {;GPS.c: 69:                            
      +                                       received_data= UART_receiveByte();
  1626  07C6  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1627  07CB  00F5               	movwf	??_GPS_setLocation
  1628  07CC  0875               	movf	??_GPS_setLocation,w
  1629  07CD  00FA               	movwf	GPS_setLocation@received_data
  1630  07CE                     l1280:	
  1631                           
  1632                           ;GPS.c: 70:                                         for(Uint8 i=0;received_data!=',';i++
      +                          )
  1633  07CE  01F9               	clrf	GPS_setLocation@i_205
  1634  07CF                     l1282:	
  1635  07CF  302C               	movlw	44
  1636  07D0  067A               	xorwf	GPS_setLocation@received_data,w
  1637  07D1  1D03               	btfss	3,2
  1638  07D2  2FD4               	goto	u431
  1639  07D3  2FD5               	goto	u430
  1640  07D4                     u431:	
  1641  07D4  2FD6               	goto	l1286
  1642  07D5                     u430:	
  1643  07D5  2FED               	goto	l121
  1644  07D6                     l1286:	
  1645                           
  1646                           ;GPS.c: 71:                                         {;GPS.c: 72:                        
      +                                               longitude[i]=received_data;
  1647  07D6  087A               	movf	GPS_setLocation@received_data,w
  1648  07D7  00F5               	movwf	??_GPS_setLocation
  1649  07D8  0879               	movf	GPS_setLocation@i_205,w
  1650  07D9  0777               	addwf	GPS_setLocation@longitude,w
  1651  07DA  00F6               	movwf	??_GPS_setLocation+1
  1652  07DB  0876               	movf	??_GPS_setLocation+1,w
  1653  07DC  0084               	movwf	4
  1654  07DD  0875               	movf	??_GPS_setLocation,w
  1655  07DE  1383               	bcf	3,7	;select IRP bank0
  1656  07DF  0080               	movwf	0
  1657  07E0                     l1288:	
  1658                           
  1659                           ;GPS.c: 73:                                             received_data= UART_receiveByte(
      +                          );
  1660  07E0  120A  118A  250F  120A  118A  	fcall	_UART_receiveByte
  1661  07E5  00F5               	movwf	??_GPS_setLocation
  1662  07E6  0875               	movf	??_GPS_setLocation,w
  1663  07E7  00FA               	movwf	GPS_setLocation@received_data
  1664  07E8                     l1290:	
  1665                           
  1666                           ;GPS.c: 74:                                         }
  1667  07E8  3001               	movlw	1
  1668  07E9  00F5               	movwf	??_GPS_setLocation
  1669  07EA  0875               	movf	??_GPS_setLocation,w
  1670  07EB  07F9               	addwf	GPS_setLocation@i_205,f
  1671  07EC  2FCF               	goto	l1282
  1672  07ED                     l109:	
  1673                           ;GPS.c: 82:                    }
  1674                           
  1675  07ED                     l121:	
  1676  07ED  0008               	return
  1677  07EE                     __end_of_GPS_setLocation:	
  1678                           
  1679                           	psect	text6
  1680  050F                     __ptext6:	
  1681 ;; *************** function _UART_receiveByte *****************
  1682 ;; Defined at:
  1683 ;;		line 56 in file "UART.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      unsigned char 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0
  1699 ;;      Temps:          1       0       0       0       0
  1700 ;;      Totals:         1       0       0       0       0
  1701 ;;Total ram usage:        1 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_GPS_setLocation
  1707 ;;		_UART_receiveString
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _UART_receiveByte
  1713  050F                     _UART_receiveByte:	
  1714  050F                     l1156:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _UART_receiveByte: [wreg+status,2+status,0]
  1717                           
  1718  050F                     l1158:	
  1719                           ;UART.c: 58:     while((!((PIR1)&(1<<RCIF))));
  1720                           
  1721  050F  3001               	movlw	1
  1722  0510  00F0               	movwf	??_UART_receiveByte
  1723  0511  3000               	movlw	0
  1724  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0514  1A8C               	btfsc	12,5	;volatile
  1727  0515  3001               	movlw	1
  1728  0516  3E01               	addlw	1
  1729  0517  2D1A               	goto	u274
  1730  0518                     u275:	
  1731  0518  1003               	clrc
  1732  0519  0DF0               	rlf	??_UART_receiveByte,f
  1733  051A                     u274:	
  1734  051A  3EFF               	addlw	-1
  1735  051B  1D03               	skipz
  1736  051C  2D18               	goto	u275
  1737  051D  0870               	movf	??_UART_receiveByte,w
  1738  051E  050C               	andwf	12,w	;volatile
  1739  051F  1903               	btfsc	3,2
  1740  0520  2D22               	goto	u281
  1741  0521  2D23               	goto	u280
  1742  0522                     u281:	
  1743  0522  2D0F               	goto	l1158
  1744  0523                     u280:	
  1745  0523                     l1160:	
  1746                           
  1747                           ;UART.c: 59:     return RCREG;
  1748  0523  081A               	movf	26,w	;volatile
  1749  0524                     l40:	
  1750  0524  0008               	return
  1751  0525                     __end_of_UART_receiveByte:	
  1752                           
  1753                           	psect	text7
  1754  055D                     __ptext7:	
  1755 ;; *************** function _LCD_init *****************
  1756 ;; Defined at:
  1757 ;;		line 12 in file "LCD.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          1       0       0       0       0
  1774 ;;      Totals:         1       0       0       0       0
  1775 ;;Total ram usage:        1 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    1
  1778 ;; This function calls:
  1779 ;;		_LCD_sendCommand
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;;		_GPS_setLocation
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _LCD_init
  1788  055D                     _LCD_init:	
  1789  055D                     l1164:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1792                           
  1793                           
  1794                           ;LCD.c: 14:     ((TRISB)&=(~(1<<0)));
  1795  055D  30FE               	movlw	254
  1796  055E  00F3               	movwf	??_LCD_init
  1797  055F  0873               	movf	??_LCD_init,w
  1798  0560  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0561  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0562  0586               	andwf	6,f	;volatile
  1801                           
  1802                           ;LCD.c: 15:     ((TRISB)&=(~(1<<1)));
  1803  0563  30FD               	movlw	253
  1804  0564  00F3               	movwf	??_LCD_init
  1805  0565  0873               	movf	??_LCD_init,w
  1806  0566  0586               	andwf	6,f	;volatile
  1807                           
  1808                           ;LCD.c: 16:     ((TRISB)&=(~(1<<2)));
  1809  0567  30FB               	movlw	251
  1810  0568  00F3               	movwf	??_LCD_init
  1811  0569  0873               	movf	??_LCD_init,w
  1812  056A  0586               	andwf	6,f	;volatile
  1813                           
  1814                           ;LCD.c: 19:             TRISB&=(~(TRISB &0XF0));
  1815  056B  0806               	movf	6,w	;volatile
  1816  056C  39F0               	andlw	240
  1817  056D  3AFF               	xorlw	255
  1818  056E  00F3               	movwf	??_LCD_init
  1819  056F  0873               	movf	??_LCD_init,w
  1820  0570  0586               	andwf	6,f	;volatile
  1821  0571                     l1166:	
  1822                           
  1823                           ;LCD.c: 23:         LCD_sendCommand(0x02);
  1824  0571  3002               	movlw	2
  1825  0572  120A  118A  268A  120A  118A  	fcall	_LCD_sendCommand
  1826  0577                     l1168:	
  1827                           
  1828                           ;LCD.c: 24:         LCD_sendCommand(0x28);
  1829  0577  3028               	movlw	40
  1830  0578  120A  118A  268A  120A  118A  	fcall	_LCD_sendCommand
  1831  057D                     l1170:	
  1832                           
  1833                           ;LCD.c: 29:     LCD_sendCommand(0x0C);
  1834  057D  300C               	movlw	12
  1835  057E  120A  118A  268A  120A  118A  	fcall	_LCD_sendCommand
  1836  0583                     l1172:	
  1837                           
  1838                           ;LCD.c: 30:     LCD_sendCommand(0x01);
  1839  0583  3001               	movlw	1
  1840  0584  120A  118A  268A  120A  118A  	fcall	_LCD_sendCommand
  1841  0589                     l134:	
  1842  0589  0008               	return
  1843  058A                     __end_of_LCD_init:	
  1844                           
  1845                           	psect	text8
  1846  068A                     __ptext8:	
  1847 ;; *************** function _LCD_sendCommand *****************
  1848 ;; Defined at:
  1849 ;;		line 33 in file "LCD.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  command         1    wreg     unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  command         1    2[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         1       0       0       0       0
  1865 ;;      Temps:          2       0       0       0       0
  1866 ;;      Totals:         3       0       0       0       0
  1867 ;;Total ram usage:        3 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_LCD_init
  1873 ;;		_LCD_goToRowColum
  1874 ;;		_LCD_clear
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _LCD_sendCommand
  1880  068A                     _LCD_sendCommand:	
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _LCD_sendCommand: [wreg+status,2+status,0]
  1884                           ;LCD_sendCommand@command stored from wreg
  1885  068A  00F2               	movwf	LCD_sendCommand@command
  1886  068B                     l1098:	
  1887                           
  1888                           ;LCD.c: 33: void LCD_sendCommand(Uint8 command);LCD.c: 34: {;LCD.c: 35:     ((PORTB)&=(~
      +                          (1<<0)));
  1889  068B  30FE               	movlw	254
  1890  068C  00F0               	movwf	??_LCD_sendCommand
  1891  068D  0870               	movf	??_LCD_sendCommand,w
  1892  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1893  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0690  0586               	andwf	6,f	;volatile
  1895                           
  1896                           ;LCD.c: 36:     ((PORTB)&=(~(1<<1)));
  1897  0691  30FD               	movlw	253
  1898  0692  00F0               	movwf	??_LCD_sendCommand
  1899  0693  0870               	movf	??_LCD_sendCommand,w
  1900  0694  0586               	andwf	6,f	;volatile
  1901  0695                     l1100:	
  1902                           
  1903                           ;LCD.c: 37:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1904  0695  3006               	movlw	6
  1905  0696  00F1               	movwf	??_LCD_sendCommand+1
  1906  0697  3030               	movlw	48
  1907  0698  00F0               	movwf	??_LCD_sendCommand
  1908  0699                     u547:	
  1909  0699  0BF0               	decfsz	??_LCD_sendCommand,f
  1910  069A  2E99               	goto	u547
  1911  069B  0BF1               	decfsz	??_LCD_sendCommand+1,f
  1912  069C  2E99               	goto	u547
  1913  069D  0000               	nop
  1914  069E                     l1102:	
  1915                           
  1916                           ;LCD.c: 38:     ((PORTB)|=(1<<2));
  1917  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1918  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1919  06A0  1506               	bsf	6,2	;volatile
  1920  06A1                     l1104:	
  1921                           
  1922                           ;LCD.c: 39:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1923  06A1  3006               	movlw	6
  1924  06A2  00F1               	movwf	??_LCD_sendCommand+1
  1925  06A3  3030               	movlw	48
  1926  06A4  00F0               	movwf	??_LCD_sendCommand
  1927  06A5                     u557:	
  1928  06A5  0BF0               	decfsz	??_LCD_sendCommand,f
  1929  06A6  2EA5               	goto	u557
  1930  06A7  0BF1               	decfsz	??_LCD_sendCommand+1,f
  1931  06A8  2EA5               	goto	u557
  1932  06A9  0000               	nop
  1933                           
  1934                           ;LCD.c: 42:     PORTB =(PORTB &0X0F)|(command &0XF0);
  1935  06AA  30F0               	movlw	240
  1936  06AB  0572               	andwf	LCD_sendCommand@command,w
  1937  06AC  00F0               	movwf	??_LCD_sendCommand
